Sinusoid 1,Sinusoid 2,Sinusoid 3,Sinusoid 4,Sinusoid 5,Sinusoid 6,Sinusoid 7,Sinusoid 8,Sinusoid 9,Sinusoid 10,Sinusoid 11,Sinusoid 12,Sinusoid 13,Sinusoid 14,Sinusoid 15,Sinusoid 16,Sinusoid 17,Sinusoid 18,Sinusoid 19,Sinusoid 20,Exponential 1,Exponential 2,Exponential 3,Exponential 4,Exponential 5,Exponential 6,Exponential 7,Exponential 8,Exponential 9,Exponential 10,Exponential 11,Exponential 12,Exponential 13,Exponential 14,Exponential 15,Exponential 16,Exponential 17,Exponential 18,Exponential 19,Exponential 20,Random Function 1,Random Function 2,Random Function 3,Random Function 4,Random Function 5,Random Function 6,Random Function 7,Random Function 8,Random Function 9,Random Function 10,Random Function 11,Random Function 12,Random Function 13,Random Function 14,Random Function 15,Random Function 16,Random Function 17,Random Function 18,Random Function 19,Random Function 20
0.8949690856952025,0.9950673870847683,0.9836685406343547,0.8461846612214422,1.0750437994544193,0.8600397552586415,0.9911702255680107,0.7986213136003029,1.0242295153091903,0.8221104339331601,1.0558435339600278,0.9732995965492558,0.8825546856821676,0.8525575577509965,0.8132654602202423,0.9126685544507028,1.0856682753132783,0.8439495044962252,0.8520815151284573,0.8608872137814177,0.8582596258056981,0.7593690467052264,0.9579271526313322,0.7865148844901778,0.8443828684014864,0.8422933001687231,0.7055691611182376,0.8948403181988838,1.0097264671346398,1.1837846699198438,0.6704774219150489,0.7459896121644787,0.8418967371245792,0.6195502678973737,0.7139436005548592,0.8574443927059276,0.6744356931366009,0.7554272571515299,0.8679101262369774,0.7785496176592361,0.11245430640241061,0.7191508419571384,0.011040908210655731,-0.9304582498459302,0.9371800502988281,0.9852624295056271,-0.814821007291761,0.5118218901387668,0.5346211666715386,-0.5682602989367027,0.8935588177532765,0.27471639210269583,-0.915229163500298,-0.17213771306221082,0.7965545805409557,0.17865110087412805,0.6683742346984582,0.7647487050075925,0.19455387927619716,0.16208494993704736
1.1297696947730522,1.0668909350336493,1.0490323311100633,0.891529411041643,1.120731058971112,1.1998356477477643,0.9006088453088507,1.1501072619210462,0.8350980064689778,1.1463215286046202,1.0779322134018001,0.9407779576347249,0.9041676139391247,0.9377277180461188,0.9884223384524107,0.9652035612273692,1.066286584279109,1.0477935356381054,0.9185860100970056,1.1840875541311047,0.9085618880149449,0.8068955220095761,0.8797164209191157,0.7663583051048776,0.9433358210018432,0.7629736438215993,0.9159202977926884,0.8892092074094882,0.9306258941260288,0.8283051901901824,0.9329677259002432,0.918393775717365,0.7865546111167957,0.774902885557526,0.768350428258047,0.8350091163313396,0.6159225942714105,0.8497640199039157,0.8511287296559383,0.7743001223354575,0.3413499351725098,-0.5866678993969361,0.10300674832408463,0.6276604570103475,0.15514528235336011,-0.9398980471708192,-0.9722367932844866,0.01528867935455458,-0.3244602626668487,0.4915009635853904,-0.1349322052855697,0.5588392972411529,-0.7650964545021453,-0.41163033647594616,-0.6333266133845075,-0.6224053396675124,-0.4177035537258187,0.43963652575622314,-0.6318381573512089,0.5279056914436722
1.025913805585965,1.0666580528626766,1.0874465802035629,0.8963576654998657,1.1877877677841853,1.0384499215860463,1.0540890634145283,1.0699662438566648,0.8239332850078606,1.022038260371556,0.8746479558777026,0.9326502382720486,0.8729493723284791,0.8011489834473564,1.0785881761844696,0.8938338053790417,1.0541969801918307,1.240061136772438,0.9920328576353278,1.2127737435664596,0.7562473541965695,0.860229966905301,0.9239423085846765,0.857957106133632,0.5750315359267945,0.5682332809190961,0.8099201539488691,0.8235638370855124,0.7890870432030124,0.38558849490753616,0.9364594406046752,0.6589476932596657,0.7008917986884012,0.892935200145941,0.7567705192615384,1.006922752360043,0.6744379555127031,0.8124474616012182,1.0161040798151695,0.8646653270884491,0.18260429646429288,-0.5594651437954679,-0.4925847231038958,-0.9831900116818899,0.2250387115607635,-0.1413493368034351,-0.22148815948528044,0.0830434868598906,-0.08033744767001982,0.21451853990833292,-0.42621769633633466,-0.5702320164500514,-0.1342534146367338,0.24153055472481966,-0.4626984412183053,-0.8278837510985113,0.4991928917950976,-0.12206370456382576,0.7233385596352719,0.09175644326029264
0.9923125500376648,0.9176973809562705,0.9536145457156905,0.9730932005249018,1.023175573297388,0.9784010161657417,0.8347450955419407,0.9300660444592586,0.9158380047644201,0.894526207775968,0.8821448993870733,0.9657544981294619,0.8490731514701155,0.872239572304623,0.8990090817251559,1.032991501386047,0.957187040786584,1.0707274554867687,0.90209048574989,0.743196298339313,0.7682823099232253,0.8087368984326808,0.7008259161896107,0.9645541995678234,0.7765652800748778,0.7832304771421742,0.8140904187544102,0.8058661365461298,0.8890602076019339,0.831559341026408,0.8161258560964063,1.0188389778950675,0.709410334743584,0.7210982502974489,0.6234412764831534,0.7948804375697922,0.7588157617374749,0.8528730176810396,0.8325061129568371,0.6397310672986092,0.35891479494533995,0.4363210360474479,-0.9341999686596514,0.028636753975675777,0.32792254238633545,-0.6308432335919694,0.06126057108584049,0.044247048760382546,0.10129138700215434,0.5028212750567063,0.06312015786793079,0.2587202607465944,-0.6861194824191934,-0.7375599115534726,0.9665600626198487,0.11644349611112426,0.8873680806118711,0.6527582739897271,0.2745558474791885,-0.6478169125186237
1.0182509444201686,1.0259951719975207,0.8719232093164284,1.0522728390208416,1.1227694435741844,0.8488051421244004,1.0239377471523126,0.9807307942388325,1.129879415417493,0.997409890053226,0.9198382494824732,1.028637255464888,0.7584797127161261,1.0485231058832907,0.9167537598331236,0.886832810871471,1.007005264199464,0.8657291205602721,0.9537414991591383,1.0086087281375882,0.6349215673550433,0.5979187994691082,0.7568310974535324,0.6896688845483288,0.8500399438357066,0.7138218484041764,0.8838713640743372,0.6401711937264483,0.7471969904249205,0.7846716259854817,0.7821706292780116,0.7641861882088307,0.7967407225878698,0.6540272210160772,0.6782745914490411,0.6468770490770404,0.9017610569580983,0.8156643437825201,0.7871250447835756,0.6691072181698838,-0.4327071065378918,0.03570484497999238,0.2842839032413469,-0.9545958178632608,-0.48681375988607,-0.7358559203099213,-0.5394965721821521,-0.25529652443273254,-0.8949941804069577,-0.3588529777494882,0.8436970979062699,0.2817583726157957,-0.6777797130358199,-0.39386712254682155,0.42052853347082153,-0.8874886003113422,-0.9373667059091466,-0.03474960039553143,0.974825703974594,-0.4997641957398731
0.9184073230894746,1.0744087471206643,1.1292239764499978,0.9655485086185978,1.000163990336086,1.1790385487020967,0.8560993810528807,0.9600988956624334,1.041657999222699,0.9871047491664495,0.993951042606936,0.7502644135632878,0.9731649821696601,0.9751700449977723,0.9088087426133732,0.8393159230464187,1.0090767544551205,0.8987993551604349,0.9298143494793523,1.1034232369462855,0.5956392321774282,0.7687884669688764,0.8834763305114058,0.8026843086013192,0.8705605509135628,0.8279312826422893,0.8513873962917652,0.9318810951630749,0.7395430980336233,0.6264866471069463,0.8112336464415599,0.7625948472219871,0.8639567061325475,0.9029172303599018,0.8166337158440131,0.6148291532773997,0.7102762418009614,0.8683933914018442,0.8217712006975239,0.8456826630085417,0.09539399559759332,0.17716969216266332,0.2000416353741974,-0.19815784707918427,0.7876467771706734,-0.1583673651547035,-0.0566885471145806,-0.06737833323868458,0.1175652463665724,0.0416366043177383,0.4735914613481724,-0.9534955626562893,0.112450232585664,-0.009174048261705536,0.5256295231713062,-0.343005837890489,-0.13936613713600354,0.23794407669643958,-0.39631150937248916,-0.2379575931769633
0.7733965730435126,0.9348909100930254,0.9147590779969035,0.8061514382436273,0.7788053043146423,0.8024293128875639,1.0517539864020764,0.8739082939304444,1.0757934567062097,0.7662810698292113,0.9605457385053848,0.9721508413157912,0.7508422612442229,0.8358948058972037,0.8342640804684869,0.9078937618869499,0.979163191642818,0.8298609167162458,0.9578734388963575,0.8537030929664002,0.9485089642012775,0.7891276060312216,0.8193229208476296,0.9455805895950473,0.5673800662546895,0.7462276367998936,0.6232609744890328,0.7851079856537546,0.8261247317560998,0.5854978141354589,0.8181258804989343,0.8727858624059108,0.803654808983731,0.8978156707182448,0.9489171266313547,0.5428851998095929,0.6407992786628562,0.7484251744165172,0.7973742965457911,0.6257182954523166,-0.2849732873868225,-0.4185963866788196,0.34032645052319643,-0.4220697747233033,0.7663613325481293,-0.6334955568145737,0.6216200326164409,0.396384923874352,0.1386108585345367,0.6096996420702021,-0.6796431525093489,0.042464963576724246,0.02101343217941687,0.24674299169379132,-0.9127416050247212,-0.23008806201980003,-0.27484684033629114,0.08702756425717473,-0.26051607427014556,0.9285198982041436
0.8339224707007169,0.6861435336592215,0.9127500840595845,0.9156454889600709,0.6508334782101255,0.728388364031255,0.8770217928083822,0.8602261579580635,0.8381538633611728,0.9131255482260244,0.6617300093002398,0.7600250100100827,0.6466221165192433,0.8489205806711706,0.8564098666189685,0.737338846777184,0.8130729225555263,0.9723142735033029,0.9049526083815121,0.899774591765883,0.5127661036846318,0.5978224729746436,0.6434721134768409,0.7846982071304087,0.8334888746765202,0.5859672085103435,0.7153702205624307,0.49763874904484673,0.6828676798211709,0.676958551902009,0.6852544806384486,0.7295104662743712,0.6198402328724568,0.8480170503885027,0.7000928092020082,0.8205804591411613,0.7464184323128048,0.7133066722717901,0.6095659049675564,0.6021800439004888,0.3582973770793745,-0.08802758363947993,0.24099104185032405,0.2310218337294967,0.5434806279011055,0.5346001718930062,-0.9733293158061551,0.9743210464436327,0.4200929205329573,-0.5143976942186836,-0.13906523201530785,0.23743518809629083,0.47280878583556807,0.43519056149895796,-0.04919941010674678,-0.7994246297862584,0.7889115594057299,-0.560309216762001,0.06566298421593642,0.6102848502287601
0.9178208752544542,0.7181510340066045,0.8502533944758149,0.7887639018840128,0.5287748448907253,0.9573173765660848,0.5605035081241367,0.9653795477866811,0.6361602140199296,0.7989859630919138,0.7986712598976868,0.7536100606255018,0.7766924909666983,0.6835135351649929,0.6888050624943314,0.7565857786126213,0.5701105899577583,0.7573911248081022,0.7175605465035318,0.6594820697194468,0.6833545190899544,0.8110499830564362,0.614381504365367,0.8203017301941683,0.8842420971662133,0.6987767605106066,0.5465217557380275,0.8163211282767293,0.47798478069562045,0.5563188061471569,0.9114355774753554,0.8272865261525597,0.7888295825044336,0.5933397632881239,0.6348042603109978,0.7261324096944961,0.8958667453484344,0.7746551026632871,0.7734444151869595,0.7934367833710239,0.7115172703527735,0.6367752966516578,-0.03509465461059036,-0.5013624053322487,-0.2360391673393365,0.8963814357420936,-0.7105667477742152,0.01688942448365749,0.915536920522765,0.7105925466923062,-0.7944203737956417,-0.9791573440945995,-0.10259008838905914,0.2328590433665454,0.8378710522905544,-0.23449543862392153,-0.9568170628593367,0.8247209545445191,0.8761905198385513,-0.905272482216201
0.5385881700024007,0.8555672542505486,0.6332173088576984,0.6910601976589262,0.5682564410306721,0.6125700895406497,0.5926371228494376,0.4162385499293976,0.7239598365834848,0.6985176932176144,0.6379799791768666,0.5593980224260454,0.6440855629780528,0.6328998816519671,0.65866884906974,0.5418149080567263,0.6883817817966487,0.6754830934817945,0.6906127136238324,0.7227890999367161,0.6961826654615463,0.7393845925415016,0.657196008927002,0.46492055538242555,0.6276118899088555,0.4859325872325563,0.7203662785598832,0.4003819141057011,0.9143224495132439,0.8778681206983616,0.5387655397128635,0.780544300724094,0.7783867661822277,0.6976157657659506,0.7144564952484496,0.41674887555669443,0.8695620857431893,0.7139323854978464,0.6766892286313312,0.6137812702368887,0.78998437785915,-0.4765510543575002,0.0599720822211387,-0.2120878736271148,0.10576666612199936,0.7241980610102234,-0.8485581261728508,-0.2013026630391208,0.5959724123974741,0.0855475498954128,0.5780120685589725,0.5864454530679333,-0.011836756231250689,0.8167719132398796,-0.4289721726940088,-0.6038892307887993,-0.6796237376499947,-0.30941200429633,-0.6652153415820039,0.7694285827166585
0.3940255063122402,0.3574564756559037,0.47645308708524325,0.5967961167623947,0.7310799109989411,0.41151335354985763,0.4017950276931417,0.47661945472758344,0.4496790733880914,0.6033093508663742,0.4976019105464248,0.548942227765276,0.31764985413323577,0.38074976165828917,0.5620329324026521,0.7343575340422368,0.44033386717989786,0.35662586963095516,0.53684246794129,0.3689197846445502,0.5987457335561694,0.7295120336624402,0.9116134582604167,0.6186911761840149,0.5973838465980814,0.9368723834078658,0.6514687222357887,0.6441892729611324,0.7047549995237525,0.8796217179971431,0.7682262088057142,0.730749409547711,0.6152766243106882,0.7331213188071,0.7099960487105645,0.6973593598047703,0.5074881151993965,0.7488770887218896,0.499101781376905,0.7426877497208957,-0.491890618140739,0.8080793172076111,0.7671708071003949,0.9700202138365221,-0.42899438368153775,-0.8379609272032598,-0.19597818967397584,-0.20995676446844191,0.22334606190519013,0.16654322533945676,-0.20741741671847636,-0.1559909615274031,-0.5774165866749195,-0.6172602010737724,-0.4395171082788132,0.6938152417521581,0.5433762278206511,0.40518502659806943,-0.8497143231204514,0.9319724934560396
0.43119496432423715,0.4917487783955119,0.46518520731574786,0.5723869173842745,0.4964416064996282,0.3148177087837482,0.340405934860077,0.3225433313300171,0.6231387598268139,0.5624362965319294,0.5824627310149499,0.4237144654276461,0.40542002096641816,0.26435579218296296,0.4650098103919836,0.48188038534630895,0.7305870730886482,0.4383036499566831,0.3862321201579657,0.31305892888709075,0.5540405215977129,0.6341808651206858,0.7152092150262866,0.6834923855906145,0.6142999408019814,0.5681991427536695,0.6530324214870348,0.6848738901634841,0.6917095784462667,0.5712567971893102,0.5921873922556318,0.7246246115737941,0.6751870824494777,0.5105544227982868,0.6954629777032011,0.6175268027792945,0.698565423373977,0.5841938886864231,0.5063092712986834,0.6802693405886301,0.9686795659140384,-0.8601647963757075,0.615282180164539,-0.026223885971988325,-0.9931775795621269,-0.7353106883943945,-0.9307150165203251,-0.29805625839025085,0.5700561804990381,0.30871661865922584,-0.9491270192261299,-0.3092131522158936,-0.8724696421610341,-0.8489141417143284,0.2524511150789226,-0.4206063437487366,-0.5989814077593414,0.6919933846202786,-0.7405007414209634,-0.787080815409323
0.1972689708754456,0.3561779697675019,0.19052339959455755,0.2139696621306662,0.27388891358586553,0.13453016409382362,0.25770154146930796,0.384066479314644,0.27751058860242334,0.5113611073973742,0.2467984843210052,0.2620874554004574,0.35649533491756047,0.414352799808437,0.24103262573254425,0.20413398817105194,0.43944589492577835,0.30564481808630195,0.3294649759620548,0.3387358870195539,0.5985938448624752,0.4261307876267949,0.6913347906662471,0.6288071916181951,0.7276205857777552,0.735940790519231,0.7852431613514135,0.7352387513745519,0.506797226402539,0.4761359437486923,0.815208287514794,0.7241819391504063,0.7253091347888343,0.8385175683553819,0.3437043839375399,0.5726333723064743,0.65771102547908,0.46209381337386324,0.6499287245446694,0.5794865686449588,-0.10519517363427355,0.5466814877765422,0.7439277841137124,-0.5256231879533351,-0.7838739644899484,-0.8860888466724139,0.8131359405941627,0.6806267762617544,-0.4155687920808955,-0.5947297882620879,-0.8262567760973385,0.1436165798586484,0.5700614338491816,-0.8074037616883085,0.5680929864962092,0.9955879810393546,0.5199221347837832,-0.6970163797932216,0.2785909387047003,-0.8402191703354058
0.34399555971729256,0.5066213265467001,0.19232221863016188,0.07450735734053006,0.12095968411160096,0.21777977720106406,0.18570571112863307,0.22470470714805435,0.13005661410455818,0.2773679457387562,0.10393997363099447,0.07744504387577034,0.20970826945505455,0.2513429435586765,0.17602577915992063,0.2716697018936989,0.2960628861102911,0.12294104005309285,0.30520832249360885,0.21272584377733994,0.7216722825841669,0.6689326074169606,0.4516750819896892,0.5526739784702804,0.67124538063369,0.5018991700779712,0.6750513730384148,0.5810290585991469,0.6585848754508273,0.7046429483006275,0.742110101064329,0.7654838266062258,0.6156892190079647,0.4556732122478193,0.7222904060410009,0.7716064788976462,0.42971798256378374,0.7364594009699239,0.5478298248741149,0.5183597402753728,0.830568808205018,0.017727889510125605,0.29744187960711477,-0.188273069417201,-0.17461383720321866,0.011204329437449756,0.38374465521598733,0.572934265173606,-0.06334867320743442,-0.7938470761125693,0.589415304753246,-0.9180470458080012,0.7390591446880641,0.5575413651260746,-0.2510832950582813,0.628134581538307,0.3471965236859358,-0.6354079745927728,0.7964294851129712,0.5873039663353363
